Date,Category,Number of Orders,Sales,Region
27-08-2017,Baby,6,"5,397",Central
30-06-2017,Tools,2,"5,024",West
18-05-2017,Shoes,4,"2,087",East
18-10-2015,Clothing,7,"2,122",West
15-11-2017,Movies,2,"6,958",West
07-03-2016,Books,3,"9,122",Central
04-05-2015,Beauty,3,"6,025",East
05-04-2016,Shoes,8,"7,470",West
27-01-2016,Garden,8,"6,833",West
26-01-2017,Jewelery,4,"1,437",West
09-05-2015,Clothing,2,"3,601",Central
26-05-2015,Shoes,5,"2,178",East
27-05-2017,Health,4,"2,200",Central
21-04-2016,Games,3,"2,795",Central
12-01-2017,Outdoors,8,"1,568",Central
10-01-2015,Garden,1,"5,699",West
26-04-2015,Music,2,"1,028",West
10-03-2017,Tools,3,"7,195",East
03-08-2017,Sports,7,"5,587",West
07-07-2016,Home,4,"5,867",Central
04-03-2017,Beauty,7,"4,374",East
25-06-2017,Automotive,6,"8,776",West
11-08-2017,Sports,2,"5,574",Central
01-05-2016,Clothing,7,"9,413",Central
16-01-2016,Shoes,8,"1,000",East
03-09-2017,Outdoors,2,"1,317",West
03-05-2015,Electronics,1,"9,011",East
26-08-2017,Automotive,4,389,Central
11-02-2015,Movies,2,"7,684",West
25-11-2015,Electronics,5,"9,434",East
13-04-2016,Kids,2,"7,017",West
14-09-2016,Music,4,459,East
09-07-2016,Toys,1,"7,696",Central
03-08-2016,Tools,3,"4,491",East
02-07-2016,Music,2,525,West
04-02-2017,Movies,8,"4,928",Central
01-02-2016,Kids,6,"4,104",Central
19-04-2016,Garden,6,"8,786",Central
23-05-2017,Baby,2,"6,460",West
30-05-2017,Movies,3,"4,516",West
27-01-2015,Tools,8,"3,907",East
25-08-2016,Sports,1,697,Central
05-02-2016,Industrial,2,"8,317",West
28-08-2017,Toys,2,"7,203",East
19-02-2015,Sports,1,"4,818",West
26-06-2016,Tools,6,"4,056",Central
23-12-2015,Books,6,"6,552",Central
11-01-2016,Automotive,5,"3,592",West
18-06-2017,Sports,8,"6,587",East
20-05-2016,Shoes,1,"4,073",Central
27-09-2017,Clothing,4,"3,451",West
29-06-2015,Grocery,7,"3,449",East
02-03-2016,Health,8,"9,601",East
10-11-2016,Sports,7,"7,842",East
07-04-2015,Music,6,"6,782",East
28-07-2016,Shoes,2,"3,714",East
12-06-2017,Grocery,4,"6,686",Central
18-02-2017,Kids,8,"6,525",Central
07-10-2016,Movies,3,"1,564",East
03-02-2016,Sports,3,"2,981",Central
27-03-2015,Tools,7,"3,959",West
21-07-2016,Games,6,"9,434",West
25-08-2017,Automotive,5,"3,423",West
09-12-2016,Sports,3,"2,567",East
27-11-2016,Books,1,"6,763",East
23-08-2017,Grocery,8,"9,308",Central
19-02-2015,Clothing,3,184,East
05-07-2016,Electronics,4,"7,613",East
10-11-2015,Health,6,"4,358",East
13-12-2015,Jewelery,2,"3,969",Central
05-08-2016,Jewelery,2,"1,083",Central
29-09-2015,Outdoors,2,"7,588",Central
06-01-2015,Outdoors,4,"7,745",East
17-12-2017,Industrial,5,"1,223",Central
18-02-2015,Jewelery,7,"5,715",East
01-06-2015,Clothing,5,"1,470",East
09-03-2017,Computers,4,"6,801",Central
10-10-2017,Toys,8,"6,879",Central
19-10-2016,Toys,8,311,West
03-09-2016,Industrial,4,"3,487",East
29-09-2016,Outdoors,2,"3,016",Central
06-11-2017,Shoes,5,"6,114",East
28-01-2016,Games,2,"2,913",East
29-06-2015,Jewelery,2,"3,309",Central
03-11-2017,Toys,7,"8,072",Central
21-08-2016,Baby,1,"2,640",East
30-09-2017,Sports,4,"1,990",East
18-08-2016,Tools,5,"8,933",West
29-06-2017,Books,6,"9,247",East
11-05-2015,Sports,4,"1,201",West
31-01-2016,Computers,5,"1,948",Central
01-01-2015,Games,6,"1,431",Central
03-09-2017,Computers,7,"2,519",West
06-11-2015,Clothing,6,"4,236",West
03-08-2015,Computers,2,"3,509",East
25-03-2016,Health,3,"4,297",West
26-09-2015,Beauty,4,"4,750",Central
10-04-2015,Clothing,1,"1,151",West
28-11-2017,Games,1,"3,961",West
21-11-2017,Automotive,4,"1,721",Central
05-07-2017,Jewelery,8,"6,853",East
12-06-2015,Home,8,"9,824",East
05-11-2016,Books,8,"3,410",Central
28-06-2016,Electronics,8,"1,187",East
12-03-2015,Garden,7,"8,108",West
04-11-2015,Beauty,5,"9,431",East
11-01-2016,Outdoors,2,"6,837",West
20-03-2017,Movies,6,"8,641",Central
27-02-2016,Health,7,"8,330",West
31-12-2016,Outdoors,5,"6,122",East
30-06-2015,Home,5,"3,419",West
08-12-2015,Books,3,"9,796",East
09-11-2015,Automotive,7,"9,048",East
23-11-2017,Toys,6,"5,533",Central
06-10-2015,Health,6,630,East
18-11-2016,Games,8,"6,897",East
24-12-2015,Health,5,"7,657",East
25-06-2017,Jewelery,3,"6,385",East
30-01-2016,Toys,8,353,West
24-07-2017,Books,7,"6,259",West
26-10-2017,Movies,7,"4,779",West
20-10-2017,Home,6,"4,690",East
09-05-2017,Games,7,"9,303",West
15-07-2017,Outdoors,8,"7,677",West
03-08-2017,Tools,7,"2,127",East
26-12-2017,Health,2,"3,363",East
17-12-2015,Grocery,7,"7,580",West
03-02-2016,Outdoors,5,"6,777",East
05-10-2017,Jewelery,4,"8,618",West
24-01-2016,Clothing,3,"3,133",Central
02-09-2017,Music,7,584,West
21-11-2016,Games,3,"2,044",Central
07-01-2016,Games,3,"3,245",West
10-10-2015,Sports,2,"2,887",West
09-10-2015,Jewelery,3,"3,238",Central
18-03-2016,Movies,8,"1,633",West
10-06-2015,Games,4,"9,097",West
11-01-2015,Beauty,4,"2,841",Central
30-04-2015,Home,7,627,Central
01-09-2015,Music,7,"9,866",East
08-11-2015,Beauty,5,"4,777",East
30-07-2017,Games,8,"5,703",East
09-05-2016,Shoes,7,"8,949",Central
08-04-2016,Shoes,4,"2,829",East
13-11-2017,Industrial,8,"6,471",East
25-02-2016,Health,3,225,West
12-03-2015,Tools,5,"4,129",Central
30-09-2017,Grocery,4,"1,407",East
28-05-2015,Outdoors,7,"7,505",West
08-05-2016,Kids,5,"7,155",East
01-12-2016,Baby,2,889,West
06-03-2016,Tools,4,"1,066",West
18-04-2017,Shoes,4,"8,955",East
29-07-2017,Music,5,"6,773",East
25-07-2016,Home,7,"6,329",Central
02-05-2016,Shoes,2,"6,518",Central
11-03-2016,Automotive,3,"8,972",West
25-04-2017,Grocery,5,"8,830",East
27-04-2017,Garden,8,"6,110",Central
06-11-2015,Computers,7,"7,091",West
17-12-2016,Outdoors,5,452,Central
05-10-2017,Games,7,"9,180",East
01-02-2015,Baby,7,"1,399",East
08-12-2015,Automotive,8,"4,510",Central
